cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/ASIInputStream.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/ASINetworkQueue.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiSnapBehavior.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/Reachability.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AudioStreamer.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/Base64Transcoder.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITextWidget.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/PlausibleDatabase.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/PLSqliteDatabase.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewController.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/PLSqliteResultSet.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/SBJSON.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollBridge.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollCallback.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollContext.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollMethod.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollMethodDelegate.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollObject.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/KrollTimer.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/YahooModule.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/XHRBridge.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/WebFont.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/UIModule.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIWindowProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIWindow.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIViewProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiGravityBehavior.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIView.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITextField.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITextArea.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITabProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITableViewProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITableView.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITabGroup.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUISwitchProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUISwitch.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUISliderProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUISlider.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUISearchBar.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIProgressBar.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUINavBarButton.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUILabelProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUILabel.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIImageView.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUICanvasView.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIButtonProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIButtonBar.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIButton.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
